Title,Slogan / Tweet-length description,Long description,Website,Tags,Use Case category,Who offers (or could offer) the service?,Where is the economic value / What is the business model?,Is this service or application...,Country/ies of origin,Link file if necessary
Toshl,KNOW YOUR FINANCES. Worry less. Save money. Have fun.,"Know your finances. Have fun! Track your expenses, organize bills and budget. Personal finances the easy way, with apps on Android, iOS, Windows Phone and the web.",https://toshl.com/,#pfm,Data Management,,Freemium,Currently operational,Slovenia,
Budgea,Budgea is the only application wich predicts your expenses.,,https://www.budgea.com/,#pfm,Data Management,,Freemium,Currently operational,France,
Gérer Mes Comptes,Manage your accounts easily!,,http://www.gerermescomptes.com/fr/,#pfm,Data Management,ISWIGO SARL,Freemium,Currently operational,France,
Unroll.me,Unsubscribe with one click.,"After unsubscribing from what you don’t want, combine what you love into a beautiful digest called the Rollup. After you sign up, see a list of all your subscription emails. Unsubscribe instantly from whatever you don’t want. The Rollup appears in your inbox every day at the time you choose. One email. All your subscriptions. Done.",https://www.unroll.me/,#mailing,"Personal Data Control, Sharing, & Protection",,Advertisement in app,Currently operational,United States,
Amply,Amplifying the value and outcomes of early learning programmes for children,"Amply collects personally identifiable information relating to a child's participation in Early Learning Programs. This includes information about their attendance, performance, records (including electronic copies of important documents, such as assessment reports).
In the immediate term, Amply enables monitoring of how Early Childhood Development centers are operating and facilitates the delivery of government sponsored school subsidies. In the longer-term, Amply provides children with a valuable life record that they will own and control.",http://amply.tech,"children, learning, benefit management, performance",Data Management,Providers of Early Learning services,More efficient management of social benefits. Improvement of Early Childhood Development programs. Digital Inclusion.,Under development,South Africa,
HousingID,"Use #HousingID to share / exchange @PersonalData, find home / #CoLiving situation of your dreams, save billions of dollars annually! #RE2020","The current real estate ecosystem is organized around listings in broker-controlled data silos called the Multiple Listing System (MLS).  A blockchain-enabled marketplace could enable a number of money-saving real estate use cases within the existing system, but the introduction of blockchain-enabled digital identities (#HousingID) on the demand side of the transaction would be game changing, both as a planning tool for affordable housing & peer-to-peer transactions.",http://bit.ly/RECafe_HSID,#HousingID #RE2020,"Personal Data Control, Sharing, & Protection",Multiple options via SIS http://bit.ly/SelfLedger,"What if home sellers could search for homebuyers as easily as homebuyers currently search for listings?  That was just one of 22 idea starters proposed six years ago in this #reVRM (VRM in Real Estate) ""mini-festo):

http://bit.ly/MyREData
http://bit.ly/reVRMgameChanger

#HousingID intro: http://bit.ly/CoCreateHousingID",Just an idea or a scenario,United States,
MyTERMS,,"- broadcast your personal TOS to the web from the header of your browser
- donate metadata (consent receip?) to 3rd party (EFF? Customer Commons?) to aggregate & communicate terms to site owners",N/A,"TOS, Terms of Service, Broadcast, DRM+","Personal Data Control, Sharing, & Protection","EFF, Mozilla, Qwant, Customer Commons, IETF, etc.",N/A,Just an idea or a scenario,N/A Any country,
MyTAGS,Selectively or by default share personal tags with websites while leaving Tracking Protection ON. Allows advertising based on your explicit signals and control without risking your privacy,"Selectively or by default share personal tags with websites while leaving Tracking Protection ON. 

User turns on Tracking Protection
User selects individual, personal tags (=New York, +Baseball, +Yankees, Vacation=Mexico, Airline=Delta, -Auto, -Football, -UnitedAir)
Tell the web what you are interested in (positive signals) or what you are not interested in (negative signals) 
User never turns off tracing protection
so not compromising their privacy
Sites can ""listen"" to their Tags (signals) or ignore and be blocked",N/A,"Intentcasting, signals, tags,","Personal Data Control, Sharing, & Protection","Fing, EFF, Mozilla, Qwant, Customer Commons, IETF, etc.","Gives publishers the capability to ""hear"" direct intention signals from users in order to place advertising without surveillance. Makes users a participant in the economic ecosystem of the web. Changes the power dynamic of Publishers to Users from the ""product to be sold"" to an equal in a marketplace. Gives publishers a way to make money from User attention by leaning in and working with users rather than participating",Just an idea or a scenario,N/A Any country,
Query,"Useful personal details, shared selectively.","Query lets you tap to grant people access to your personal details so you don't have to type them into emails and chats (again).

You can see exactly who has access to your details, update everyone instantly when your info changes, and unshare whenever you need to.

You can also tap to get other people's details, making them easy to find when you need them again. No more digging through old messages.",https://queryapp.com,"personal data, personalization","Personal Data Control, Sharing, & Protection",We offer the service,Truly relevant advertising that the user controls.,Currently operational,United States,
The Customer's Voice,Helps people make better buying decisions,A combination of personal information management and intentcasting.,www.thecustomersvoice.com,"VRM, customer driven leads",Making & Implementing Better Decisions,JLINC Labs,User pays,Under development,UK,
Customer Commons,"Creating a world of liberated, powerful and respected customers.","Customer Commons was created to give individuals power in the business world. Our first project is creating terms for individuals to control how their information is used by businesses, websites and apps.Look at this as doing for personal terms what Creative Commons does for personal copyright.",http://customercommons.org,#cuco #customercommons #t4p #vrm,"Personal Data Control, Sharing, & Protection","Individuals would proffer their own terms, in standard ways, as first parties. Others, notably companies, are the second parties.","The economic value is whatever gets derived from full customer empowerment, and the good that does for companies. There is no business, and therefore no business model. It will, however, produce a lot of business.",Under development,"HQ'd in the U.S., but implemented worldwide",
Keepme,"PROVIDE ONCE. CHANGE EVERYWHERE
","One place. Convenient. Secure. Private. In your hand. No more paper forms, misdirected mail, painful websites, 0800 numbers, or even remembering who should be told of changes. KeepMe lets you create personal details, and securely share them with many organisations and people at once. And update everyone at once.",http://keepme.nz/,,"Personal Data Control, Sharing, & Protection","Personal Information Management Ltd, Level 5, 35 Victoria Street, Te Aro, Wellington, 6011, New Zealand","We charge our Partner organisations. They pay us because KeepMe solves a giant pain (keeping details up to date), cost-effectively, and in a highly private way.",Currently operational,New Zealand,
Consent,"A protocol for sharing Personal Digital Assets 
between Trusted Identities","Consent liberates the growing value of Personal Data                         & Digital Identity, with Trust.",http://consent.global,"consent, mydata, digital identity","Personal Data Control, Sharing, & Protection","Any service that generates, processes or uses personal data",Trust assurance,Under development,"South Africa, UK",
RealMe,Enrol to vote in your slippers,"RealMe® is free for consumers. Use it in two ways: to prove who you are when you’re online, and to log into lots of New Zealand sites and services.",https://www.realme.govt.nz/,,"Personal Data Control, Sharing, & Protection",Departemn,,Currently operational,New Zealand,
Gradschoolmatch,Search. Be discovered. Connect.,"The people seeking advanced degrees and the programs they might attend are scattered all over the world. Gradschoolmatch is an intent-casting site that brings together on one site prospective graduate students and the directors of graduate programs seeking new students. The site's algorithm matches people to appropriate academic programs on the basis of information they provide in their profiles. Like a dating site, except for academic specialization rather than romance.",https://www.gradschoolmatch.com,"higher education, graduate school, masters, doctorates",Making & Implementing Better Decisions,Gradschoolmatch LLC,"Gradschoolmatch provides university graduate programs a means to recruit world-wide with high precision, engagement and efficacy, replacing expensive and ineffective digital marketing techniques.",Currently operational,USA,
Yoti,"Yoti is your ID, on your phone.","Yoti helps you prove who you are to companies and people, online and in person. Once the free app is downloaded, it takes 90 seconds to create your digital identity: take a selfie, add your mobile number, scan your photo ID with your phone, and enter a 5 digit PIN. With Yoti, you can log into websites using a selfie, instantly know who you’re talking to online and prove your age with your phone.

Yoti is a global technology company whose aim is to be the world’s trusted identity system. Founded in 2014, it’s passionate team works to improve the way people share their personal information. Innovative products, like the Yoti smartphone app, help people to prove who they are and confirm who other people are, online and in person. Advanced data encryption techniques are used to prevent hacking attacks and fraud. Only users have access to their personal data, and can decide exactly what to share and who with.",https://www.yoti.com,"Identity, Data ownership","Personal Data Control, Sharing, & Protection",,"The service is free for consumers, businesses pay for identity checks.",Under development,United Kingdom,
Chai Energy,Empowering people with the tools to make better energy choices.,"Track your home's energy use, and lower your electricity bill with Chai Energy. Our helpful set of Features, takes energy understanding to a whole new level, helping you eliminate energy waste which can save customers over 20% on their electricity bills. Chai customers can also receive up to $117 a year in energy savings rewards by participating in Power Pay Days. That could be savings of over $600 a year!",https://chaienergy.com/,Energy,Value-Based Living,,,Currently operational,USA,
